,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20
u323,3,0,5,5,0,4,4,2,5,0,3,2,0,3,3,5,3,4,4,5
u324,0,0,0,0,0,0,0,0,4,0,0,5,5,5,5,0,5,4,0,5
u325,0,2,0,4,0,4,0,0,5,2,0,0,2,0,0,4,4,0,4,5
u326,0,0,2,4,2,5,0,0,1,4,0,0,3,0,0,4,0,0,0,5
u327,2,4,2,4,4,4,4,3,4,4,2,2,4,3,4,4,2,1,4,3
u328,3,4,4,4,4,4,0,4,5,0,4,5,0,3,0,4,5,5,5,4
u329,0,4,0,0,0,4,0,3,4,4,0,4,0,2,2,4,4,3,4,4
u330,0,0,0,5,4,5,4,0,0,5,4,0,5,0,0,5,5,0,4,5
u331,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,4,0,4,0
u332,4,5,5,5,5,5,0,4,5,5,5,5,4,5,5,5,0,5,0,5
u333,0,0,0,0,0,4,0,0,4,5,0,4,0,3,0,0,0,0,4,0
u334,4,4,4,3,4,4,4,5,4,4,3,3,0,0,3,4,4,4,5,5
u335,0,3,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,1,0,0
u336,0,0,4,0,5,0,1,0,0,0,4,0,3,4,3,0,0,0,3,4
u337,5,0,0,0,0,0,5,0,3,0,5,0,0,0,0,2,0,0,0,5
u338,0,0,3,0,0,0,0,0,0,4,0,0,3,1,0,0,4,0,4,0
u339,4,0,5,0,0,4,4,4,5,4,3,0,5,0,3,4,5,3,5,4
u340,0,0,0,4,0,0,0,0,0,4,0,0,5,0,0,4,0,0,0,4
u341,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0
u342,0,0,5,0,4,3,0,4,0,2,0,0,0,3,5,0,4,0,5,0
u343,4,0,5,0,4,5,0,5,5,5,2,0,5,0,2,0,4,5,5,5
u344,4,3,0,4,3,4,5,4,5,5,3,0,3,0,4,3,3,3,5,5
u345,0,4,5,4,4,5,5,0,0,4,3,3,3,3,3,4,3,4,5,5
u346,0,0,5,5,4,2,4,2,5,5,4,5,0,3,2,5,0,0,3,5
u347,4,0,5,5,4,5,3,4,5,4,3,5,4,1,5,5,3,4,3,5
u348,0,5,0,0,4,0,3,4,0,0,5,0,4,4,5,0,0,0,4,0
u349,0,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,4,0
u350,0,0,0,5,0,4,0,0,5,5,0,0,4,0,0,4,5,3,0,5
u351,0,5,0,0,0,0,0,0,0,0,0,5,0,0,3,0,5,5,0,0
u352,0,0,5,5,0,5,0,3,0,5,0,0,0,0,0,4,0,0,4,5
u353,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,5,0,0
u354,3,3,0,0,0,3,3,4,0,4,0,0,0,0,0,4,4,4,5,4
u355,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,5,0,0,0
u356,0,5,0,0,0,0,0,0,0,0,0,3,0,1,4,0,3,5,0,0
u357,5,0,0,0,5,0,5,3,0,0,5,0,5,4,0,0,0,4,0,0
u358,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0
u359,0,5,0,0,0,0,0,5,0,0,4,0,4,0,0,5,5,0,0,5
u360,2,0,4,4,4,0,0,0,5,3,0,0,3,0,0,4,5,4,5,4
u361,2,0,4,0,4,5,0,0,0,0,2,0,0,0,0,0,5,3,5,5
u362,0,4,0,0,0,0,0,0,0,0,0,5,0,3,4,0,0,4,0,0
u363,5,5,5,5,2,3,4,3,4,4,2,0,2,0,4,5,0,3,5,5
u364,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,5,0,0,0
u365,4,0,0,0,3,0,4,2,0,0,0,0,4,1,5,0,0,4,5,0
u366,0,0,5,0,0,5,0,2,0,0,0,0,0,0,4,0,0,0,0,0
u367,0,0,5,0,0,5,0,5,0,0,0,0,0,0,5,0,0,4,5,5
u368,0,5,4,0,0,3,0,4,4,0,0,0,0,0,3,4,0,0,4,4
u369,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5
u370,3,0,2,4,0,4,0,0,0,3,0,0,0,1,0,4,0,0,4,4
u371,0,0,0,0,5,5,0,0,4,4,0,0,4,0,0,3,0,0,0,4
u372,0,0,4,0,0,5,0,3,0,0,0,0,0,0,5,0,5,0,3,0
u373,0,0,0,5,0,0,4,0,2,4,0,0,0,0,0,5,3,0,3,5
u374,4,0,5,3,5,5,3,1,4,5,4,0,4,2,4,3,0,0,5,3
u375,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0
u376,0,0,0,0,3,5,0,0,0,0,0,0,0,0,3,4,0,0,4,0
u377,0,5,4,0,0,5,0,4,0,0,0,0,0,5,5,0,0,4,3,0
u378,3,5,4,4,4,5,3,4,0,4,4,4,4,2,3,4,5,4,4,4
u379,0,0,5,4,0,5,4,5,5,5,0,3,4,3,0,4,4,0,5,4
u380,3,4,0,3,0,4,4,3,0,4,3,3,4,0,0,3,5,4,4,4
u381,0,2,0,0,0,0,5,0,0,0,2,0,5,5,0,0,0,0,4,5
u382,0,0,5,0,0,3,4,2,3,0,0,0,0,0,0,0,2,2,4,1
u383,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0
u384,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,0,0
u385,0,0,5,2,0,4,2,0,4,2,0,0,0,0,0,1,3,0,4,1
u386,4,0,0,0,0,0,0,3,5,0,3,0,0,0,0,3,0,0,0,4
u387,4,0,5,4,0,4,3,5,4,5,2,0,4,2,3,4,2,4,5,5
u388,0,5,3,0,5,5,0,0,0,0,4,4,5,4,5,0,0,5,3,0
u389,0,0,5,5,0,4,4,0,5,4,0,3,4,0,0,4,2,0,5,5
u390,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,4,4,5,5,0
u391,2,0,5,0,4,4,0,0,5,5,0,2,0,2,3,0,4,3,4,4
u392,0,5,0,5,0,5,0,0,5,5,0,2,0,4,4,5,2,2,0,5
u393,4,4,2,5,4,0,0,4,0,0,4,0,3,4,3,4,0,4,1,5
u394,4,5,5,4,0,5,5,5,0,5,4,0,4,4,4,4,0,0,0,5
u395,0,3,0,5,4,5,3,0,5,5,3,3,5,0,2,5,4,4,4,5
u396,5,0,0,0,4,0,3,0,0,0,5,3,4,0,3,0,0,0,2,0
u397,0,4,5,5,0,0,0,5,5,5,0,0,0,0,4,4,4,0,5,5
u398,0,0,4,5,3,0,0,0,4,5,0,0,5,0,0,4,0,0,3,5
u399,3,0,3,3,3,4,2,0,2,3,3,0,4,0,3,3,0,0,3,3
u400,0,5,0,0,0,0,0,0,0,0,0,4,0,3,4,0,4,5,0,0
u401,0,0,0,3,3,0,1,0,1,4,3,0,2,1,0,3,2,0,4,1
u402,4,0,0,0,4,0,5,4,5,0,0,0,5,0,0,4,5,4,5,4
u403,5,0,0,0,5,0,4,5,4,0,5,0,4,0,4,4,0,4,5,5
u404,0,5,0,0,0,0,0,0,0,0,0,4,0,4,3,0,1,4,0,0
u405,0,4,4,5,0,4,0,0,5,5,0,0,0,0,5,5,0,0,0,5
u406,3,0,5,5,1,4,2,4,4,4,5,0,4,3,0,5,3,0,4,5
u407,4,4,5,4,0,5,4,4,3,5,4,0,4,0,4,3,4,4,5,4
u408,0,4,0,0,0,0,0,0,0,0,0,3,0,5,4,0,3,3,0,0
u409,0,0,0,5,0,5,0,0,4,4,0,3,0,0,1,4,5,0,5,5
u410,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,2,0,0
u411,3,0,4,5,0,0,0,0,0,4,0,0,4,0,0,5,0,4,0,5
u412,0,0,5,5,0,0,0,5,0,5,0,0,4,0,4,0,0,0,0,0
u413,4,0,0,0,4,0,0,3,0,0,0,4,0,0,0,5,5,4,4,5
u414,0,4,0,0,0,0,0,0,0,0,0,4,0,2,5,0,0,5,5,0
u415,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0
u416,0,5,5,5,3,5,3,4,5,5,5,4,5,4,5,5,5,5,5,5
u417,3,0,5,3,0,5,5,3,4,3,3,0,4,4,3,3,5,4,3,3
u418,0,3,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,5,0,0
u419,0,0,0,0,0,0,0,0,0,5,0,4,4,0,0,4,4,0,5,5
u420,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,4,0,5,0
u421,0,0,5,5,0,5,0,3,4,5,0,0,0,0,0,0,0,0,4,5
u422,4,0,0,0,4,5,4,3,4,0,0,0,3,3,3,4,5,4,4,4
u423,0,4,0,0,4,0,0,0,4,0,0,3,0,0,0,0,4,5,5,0
u424,0,0,0,3,0,0,2,0,4,0,0,2,1,5,1,0,4,2,5,3
u425,5,1,5,5,0,4,0,3,4,3,4,2,2,2,5,4,1,2,4,5
u426,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,4,4
u427,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,0,0
u428,0,5,0,0,0,0,0,0,0,0,0,5,0,4,4,0,3,0,0,0
u429,4,0,4,5,3,4,5,2,4,4,3,3,3,0,3,5,0,4,5,5
u430,4,0,4,0,5,5,4,3,4,0,2,3,0,2,4,4,4,4,5,4
u431,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,4,0,0,0
u432,4,4,0,0,5,0,4,2,0,0,4,4,2,4,5,5,0,4,3,5
u433,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0,0,5,0,0,5
u434,0,0,0,0,5,0,5,1,0,0,4,0,4,0,5,0,0,0,0,0
u435,3,5,5,5,0,5,3,4,4,5,3,2,5,4,4,5,0,4,3,5
u436,0,5,0,3,0,4,0,0,5,3,0,0,0,0,4,0,0,0,0,4
u437,0,0,4,4,4,5,5,0,0,5,3,0,0,0,2,4,2,0,4,5
u438,0,0,0,0,5,0,0,0,0,0,5,4,4,0,0,4,2,0,4,5
u439,0,0,0,0,5,0,0,4,0,0,2,4,0,0,3,0,0,0,3,0
u440,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0
u441,0,4,0,0,0,0,0,4,0,0,4,3,5,4,2,0,0,0,3,0
u442,3,3,5,5,0,4,0,4,0,4,2,0,0,2,4,4,2,0,2,0
u443,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0
u444,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,3,5,5
u445,0,2,5,0,2,0,4,1,2,4,1,1,3,0,2,2,0,0,2,2
u446,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,3,0,0,0
u447,3,0,5,0,4,4,3,5,0,5,5,4,3,4,4,5,2,5,5,5
u448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0
u449,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,4,0,5,0
u450,3,5,4,4,5,4,5,4,5,5,3,4,4,4,3,4,4,4,4,5
u451,0,0,0,0,0,0,0,0,0,0,0,4,0,5,5,0,1,4,0,0
u452,0,0,0,4,2,5,0,5,5,4,5,0,0,2,2,4,4,0,5,5
u453,0,0,5,5,4,4,3,5,0,4,0,0,0,0,4,5,0,4,5,5
u454,3,5,3,2,4,1,0,0,0,4,4,4,3,0,0,3,3,4,4,4
u455,3,4,5,4,3,4,0,4,5,4,4,4,4,0,2,4,5,5,4,5
u456,2,0,5,5,0,3,0,0,5,4,2,0,2,1,0,3,3,4,3,4
u457,5,0,4,5,4,5,5,4,5,5,4,0,4,2,4,4,0,5,5,5
u458,0,0,5,0,4,3,0,4,5,3,1,0,4,0,3,2,4,0,4,2
u459,4,0,0,5,0,5,0,5,4,4,5,4,4,5,0,4,4,3,1,4
u460,0,4,0,0,0,0,3,3,4,0,0,0,2,2,2,0,4,3,5,0
u461,0,4,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,4,0,3
u462,0,5,0,0,5,0,0,0,0,0,0,5,0,0,5,4,0,0,4,0
u463,0,4,0,0,4,0,4,4,5,0,3,0,1,0,1,0,4,5,4,4
u464,0,0,0,0,0,0,0,0,5,0,0,4,0,4,4,3,3,5,0,4
u465,0,0,4,3,0,4,3,5,4,3,0,3,4,0,0,3,4,5,3,4
u466,0,5,4,4,0,3,0,4,3,5,3,3,0,3,4,4,0,4,0,5
u467,3,0,0,0,0,0,0,5,5,0,0,0,4,0,4,3,0,2,5,4
u468,4,0,5,4,4,5,0,3,4,5,4,0,5,3,0,3,4,4,5,5
u469,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0
u470,3,0,0,0,0,0,0,3,0,0,0,0,3,3,4,4,4,4,4,5
u471,0,0,0,4,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,3
u472,5,5,5,5,0,0,3,5,0,5,5,0,5,4,5,5,0,5,5,5
u473,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0
u474,4,4,5,5,4,5,3,5,5,5,4,0,0,3,3,5,5,4,5,5
u475,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,1,5,5
u476,0,0,4,0,0,0,0,0,0,0,0,5,0,3,4,0,0,0,0,0
u477,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
u478,2,0,0,0,5,5,5,1,0,0,0,3,4,0,5,0,0,0,5,3
u479,4,0,0,4,0,0,4,0,5,5,4,2,5,3,3,5,1,5,3,4
u480,0,0,4,3,2,4,0,0,3,5,0,0,0,1,0,0,0,3,4,4
u481,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,4,4
u482,0,5,0,0,0,0,0,0,4,0,0,0,0,4,3,0,3,2,0,4
u483,3,2,0,0,3,0,2,0,0,0,2,0,4,0,0,4,3,4,0,5
u484,5,5,5,5,3,4,4,4,0,5,4,4,5,4,0,5,0,5,0,5
u485,0,4,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0
u486,3,0,0,0,4,0,2,5,5,0,3,4,4,2,4,4,2,5,5,5
u487,4,3,4,4,4,5,0,0,0,5,4,5,5,4,4,4,2,5,5,4
u488,4,0,4,3,0,4,0,0,4,4,0,4,3,4,2,4,1,4,2,4
u489,0,4,0,0,0,0,0,0,0,0,0,5,0,3,4,0,4,5,0,0
u490,3,0,0,0,1,0,1,3,5,0,0,0,3,0,0,4,2,2,3,5
u491,0,0,0,0,3,0,0,3,3,0,0,0,0,2,0,0,4,4,5,0
u492,0,0,5,3,0,0,0,0,5,0,0,0,0,0,0,0,4,0,4,0
u493,3,0,4,5,0,4,3,3,3,3,5,4,3,0,4,5,0,5,5,5
u494,5,0,0,0,4,4,0,0,5,5,4,5,3,4,0,4,4,0,5,5
u495,5,0,5,5,0,5,5,0,4,5,5,0,4,0,4,5,0,0,0,5
u496,3,0,5,5,0,4,3,4,0,4,0,0,0,0,2,5,0,0,0,5
u497,3,0,4,5,3,4,3,3,5,4,4,3,4,4,2,5,0,4,4,5
u498,3,0,3,3,2,4,4,3,4,3,2,0,0,0,3,2,0,2,3,4
u499,0,5,4,0,0,4,0,4,4,3,0,4,0,0,0,3,0,2,4,3
u500,0,3,5,2,3,4,3,5,0,2,3,4,4,3,0,3,1,4,4,3
u501,4,3,0,0,4,0,4,4,5,0,4,0,0,3,4,4,0,0,4,0
u502,0,4,0,0,0,0,0,0,0,0,0,2,0,3,5,0,0,2,0,0
u503,0,5,0,5,4,5,0,0,5,5,3,0,5,0,0,5,3,0,5,5
u504,0,0,3,0,3,5,4,0,5,4,4,4,0,2,5,3,0,5,5,3
u505,0,5,1,3,3,4,3,3,1,4,4,4,3,3,0,3,0,1,0,3
u506,4,0,4,5,0,0,0,0,0,5,0,3,0,4,0,5,0,4,0,5
u507,5,5,0,0,0,0,0,0,0,0,5,5,0,5,5,5,0,4,0,5
u508,3,0,0,5,0,3,5,0,0,4,2,0,5,0,0,3,0,0,0,5
u509,0,0,0,0,0,0,0,0,0,0,0,3,0,2,5,4,0,4,0,5
u510,0,5,0,0,0,0,0,0,0,0,0,5,0,3,3,0,3,4,0,0
u511,0,5,0,0,0,0,0,0,0,0,0,4,0,4,4,0,0,0,0,0
u512,0,3,5,0,0,0,0,0,0,0,0,0,4,0,0,0,5,3,0,5
u513,5,0,0,0,0,0,0,0,4,0,5,0,0,0,0,5,0,4,0,5
u514,4,5,0,4,4,5,0,5,0,5,0,0,5,3,0,4,0,4,4,5
u515,0,4,0,0,0,0,0,0,0,0,0,5,0,3,4,0,2,4,0,0
u516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,5
u517,4,0,0,0,1,0,0,0,4,0,0,5,3,1,0,4,0,5,0,5
u518,5,0,0,0,4,0,3,3,0,0,5,3,4,0,3,0,0,0,4,0
u519,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
u520,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,5,0,4,0
u521,4,0,4,3,0,0,3,3,4,4,2,3,2,0,3,4,0,4,3,4
u522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
u523,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,5
u524,2,0,4,3,3,3,1,2,5,4,0,0,0,0,0,3,5,0,5,4
u525,0,0,0,0,4,0,5,3,3,0,4,4,4,0,4,4,0,0,4,0
u526,0,5,0,0,0,0,0,4,4,0,2,2,5,3,4,4,0,3,5,5
u527,0,0,4,5,0,0,0,5,5,4,0,0,0,0,0,4,2,0,5,4
u528,0,0,3,0,0,0,0,0,0,5,0,0,0,3,0,5,0,4,0,5
u529,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,4,4,0,0
u530,0,0,3,4,4,4,0,0,0,4,0,0,0,0,0,3,0,0,4,4
u531,0,5,0,0,0,0,0,0,0,0,0,4,0,0,1,0,5,0,0,0
u532,0,5,0,0,0,5,5,5,5,0,4,5,5,0,0,5,0,0,5,0
u533,5,5,3,4,2,4,3,0,5,4,4,4,4,4,2,5,4,4,5,5
u534,0,0,0,0,4,0,4,4,0,0,4,4,5,5,4,0,3,0,0,0
u535,0,0,3,3,4,2,4,5,0,4,4,3,3,0,0,4,2,5,5,5
u536,4,0,3,5,0,4,3,0,0,5,4,0,5,0,0,5,0,0,0,5
u537,2,4,5,3,3,3,2,4,5,3,1,1,2,1,2,2,3,4,4,4
u538,0,0,4,4,4,5,0,0,5,4,3,0,0,3,0,3,0,3,4,5
u539,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,4,4,0,3
u540,4,0,0,0,0,0,0,4,0,0,2,3,3,4,0,4,4,4,5,5
u541,4,0,0,5,0,0,3,0,0,4,3,0,4,0,0,5,0,4,0,5
u542,0,0,5,4,4,0,0,0,5,0,2,0,4,0,2,4,0,0,4,4
u543,0,3,5,0,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0
u544,0,5,0,0,0,0,0,0,0,0,0,4,0,2,2,0,4,3,0,0
u545,4,0,0,5,0,5,4,0,0,4,5,0,5,0,0,5,0,3,0,5
u546,4,2,5,0,0,5,0,5,0,0,5,3,0,1,4,5,2,4,3,5
u547,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0
u548,5,5,5,0,4,5,1,5,5,0,5,5,4,3,3,4,1,4,5,5
u549,0,0,0,0,4,0,3,0,5,0,4,0,5,0,4,4,0,5,4,5
u550,4,5,0,0,3,0,0,0,0,0,5,4,3,3,5,5,0,5,0,5
u551,5,4,5,2,4,5,0,5,5,4,5,4,0,4,4,2,4,4,4,2
u552,4,0,0,0,4,0,3,3,4,0,4,4,3,4,2,3,4,4,4,4
u553,0,0,4,0,0,5,5,0,0,4,0,0,3,0,0,4,0,0,5,4
u554,4,0,4,5,3,5,4,3,0,5,4,0,3,3,3,4,4,0,3,4
u555,0,0,0,0,0,0,0,4,0,0,3,0,0,0,3,5,0,3,5,5
u556,0,0,0,5,0,0,0,0,5,0,0,0,0,2,4,0,4,0,0,0
u557,0,0,0,0,0,0,0,0,4,0,0,4,0,3,1,0,0,0,0,4
u558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0
u559,0,0,3,0,0,0,0,0,4,4,0,4,0,1,0,0,0,0,0,0
u560,4,0,0,0,0,0,3,3,5,0,3,0,4,0,4,4,0,5,5,5
u561,3,0,5,2,0,4,2,5,0,4,3,0,2,0,0,3,4,2,4,3
u562,0,0,1,0,0,4,0,0,5,5,0,0,2,0,0,3,4,0,0,5
u563,0,0,0,5,5,0,0,0,0,0,0,0,0,3,0,4,0,0,0,5
u564,0,4,0,0,0,0,0,0,4,0,4,4,0,0,0,4,0,4,0,4
u565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u566,0,0,4,3,0,4,0,4,5,0,3,0,0,0,3,2,0,0,5,2
u567,0,0,4,0,0,0,0,4,5,1,0,0,3,0,0,1,0,0,1,1
u568,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,4,0
u569,3,0,0,0,4,0,5,4,0,0,3,3,4,2,3,0,5,5,5,5
u570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0
u571,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0
u572,2,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,4,0,3,0
u573,0,0,0,0,4,0,0,0,4,4,0,0,0,0,0,0,3,4,0,4
u574,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,3,5,5,0
u575,0,0,0,0,0,4,0,0,2,0,0,0,0,1,0,2,0,0,0,2
u576,0,0,3,0,4,0,0,5,0,0,0,0,4,3,0,4,0,0,4,4
u577,0,4,3,4,4,4,4,2,0,5,5,0,5,4,0,5,0,0,4,4
u578,4,5,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,1,0,0
u579,0,0,3,0,0,4,0,3,0,0,0,0,4,4,4,0,4,5,4,5
u580,3,0,0,0,0,0,2,3,0,0,4,3,3,4,5,5,4,5,3,5
u581,3,0,0,0,0,0,0,4,5,0,0,0,0,0,0,3,0,0,5,4
u582,4,5,0,0,3,0,4,5,0,0,3,3,4,1,3,4,0,4,5,5
u583,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,4,5,0
u584,4,5,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4
u585,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
u586,3,0,5,4,4,0,0,0,4,4,5,0,0,0,4,4,0,0,0,4
u587,0,5,0,0,0,0,0,0,0,0,0,4,0,3,4,0,4,4,0,0
u588,3,5,4,5,2,1,4,3,0,3,5,0,4,4,4,5,4,4,1,5
u589,0,5,0,0,0,0,0,0,0,0,0,5,0,5,5,0,3,2,0,0
u590,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,5,0,5,0
u591,0,0,4,3,3,0,0,0,4,0,0,3,0,0,0,0,4,0,5,0
u592,1,5,5,5,4,5,4,5,5,5,4,0,4,3,5,3,5,5,5,5
u593,0,4,5,4,4,5,0,0,0,4,4,0,3,0,4,4,5,0,5,4
u594,4,0,0,0,3,0,0,0,4,0,0,0,0,0,0,3,3,0,4,3
u595,3,0,0,0,3,0,5,0,5,0,2,0,0,2,3,5,0,4,4,5
u596,3,5,0,0,0,0,0,0,0,0,0,4,0,4,4,4,4,3,0,5
u597,0,0,0,0,0,0,4,0,4,0,0,5,3,4,0,4,3,0,0,5
u598,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,5,0,0
u599,0,0,0,0,5,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0
u600,0,0,5,4,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,4
u601,4,0,3,4,0,3,3,0,4,4,2,0,0,1,1,5,0,5,4,5
u602,0,0,0,0,4,0,0,0,5,0,4,3,4,5,0,5,0,0,0,5
u603,4,5,4,5,0,0,0,5,0,3,0,0,0,4,3,5,0,0,4,5
u604,0,0,2,0,0,2,0,4,4,0,0,0,0,0,3,0,0,0,5,0
u605,0,0,0,0,3,5,0,0,5,3,1,2,4,4,5,0,4,0,5,0
u606,3,5,5,5,4,5,5,4,4,5,4,0,5,2,4,5,0,4,5,5
u607,3,0,5,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,4,0
u608,0,0,5,1,0,5,0,0,5,3,0,1,0,3,5,0,4,0,4,1
u609,0,5,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,3,0,0
u610,0,4,3,4,0,5,0,2,5,0,0,0,4,1,3,0,0,0,0,4
u611,0,3,0,0,0,0,0,0,0,0,0,5,0,0,3,0,5,0,0,0
u612,0,0,0,0,3,0,0,3,2,0,0,4,4,0,0,0,0,0,4,0
u613,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,5,0,5
u614,0,0,0,0,2,0,0,2,0,0,4,0,5,4,2,0,2,0,5,0
u615,0,0,0,0,4,0,0,0,5,0,0,4,0,3,0,0,4,0,3,0
u616,0,5,0,0,0,0,0,0,0,0,0,4,0,0,4,0,5,4,0,0
u617,0,1,1,0,0,2,0,3,0,1,0,0,0,1,1,0,0,0,4,0
u618,0,4,4,5,4,5,3,4,5,5,4,0,4,0,3,5,0,0,4,5
u619,0,5,3,0,0,0,0,0,4,4,5,5,0,1,3,4,0,5,0,4
u620,0,5,0,4,4,4,4,4,0,5,5,3,5,5,4,4,0,0,1,4
u621,4,5,0,5,0,0,5,4,0,3,3,3,3,0,0,5,0,0,5,5
u622,5,0,5,5,0,5,0,5,5,4,1,0,3,3,0,5,0,0,5,5
u623,4,0,0,0,0,0,0,0,4,0,4,0,0,0,1,5,2,4,0,5
u624,0,5,0,0,4,0,0,4,4,0,3,4,4,3,4,4,5,4,5,5
u625,4,0,0,4,0,0,3,0,0,4,3,3,0,3,0,4,4,4,3,5
u626,0,5,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,4,0,0
u627,0,0,2,3,4,0,0,5,0,3,3,4,0,0,3,0,0,4,5,0
u628,0,0,0,0,0,0,0,0,0,0,0,5,0,4,5,0,0,5,0,0
u629,0,0,5,5,0,5,0,2,5,5,0,4,0,3,4,0,4,4,5,5
u630,4,0,0,3,5,5,0,4,2,3,4,4,4,4,4,3,0,3,3,3
u631,0,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0
u632,0,0,3,5,3,4,0,3,0,5,0,0,3,0,3,5,0,4,3,5
u633,0,0,2,3,4,4,0,0,0,0,3,4,0,0,2,0,0,0,0,4
u634,3,5,0,0,5,0,0,4,5,0,5,3,3,4,3,0,5,4,4,4
u635,0,0,0,0,3,0,0,0,0,0,0,3,4,3,0,0,0,0,0,0
u636,5,5,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,5,5,0
u637,0,0,0,0,2,0,5,1,2,0,4,3,4,3,0,4,5,0,4,4
u638,4,0,0,4,0,3,0,0,2,5,4,0,0,0,0,5,0,0,3,4
u639,0,1,0,0,1,4,0,0,0,4,0,3,0,0,0,0,4,0,1,0
u640,0,5,5,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0
u641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
u642,0,5,4,5,5,0,3,0,0,5,5,0,5,5,1,5,0,3,0,5
u643,0,0,5,5,0,3,0,4,5,4,4,0,5,0,4,3,0,0,5,4
u644,0,0,0,0,4,0,0,0,4,0,5,5,0,4,0,4,0,4,4,4
u645,0,0,3,4,0,4,0,0,0,4,0,0,0,0,3,4,4,3,0,4
u646,0,5,0,0,0,0,0,0,0,0,0,3,0,2,3,0,3,3,0,0
